province,Jun19,Jul19,Aug19,Sep19,Oct19,Nov19,Dec19,Jan20,Feb20,Mar20,Apr20,May20,Jun20,Jul20,Aug20,Sep20,Oct20,Nov20,Dec20,Jan21,Feb21,Mar21,Apr21,May21
Amnat Charoen,714,856,946,653,114,79,111,89,69,110,82,69,110,156,143,124,222,245,391,1230,1324,1377,1192,142
Ang Thong,1988,2352,2716,1906,176,113,189,121,111,264,136,128,150,278,291,222,503,465,654,1868,2603,2845,2196,265
Bangkok,74839,89934,111404,82747,7088,4730,6347,4312,4014,6208,1918,2350,4284,8320,9859,8717,10348,11241,12301,36741,58831,71808,41431,4242
Bueng Kan,722,841,829,706,110,59,118,86,62,108,39,59,82,179,201,196,250,344,423,1063,1151,1317,1201,159
Buri Ram,3907,4688,4950,3679,584,387,755,558,373,538,284,211,501,899,982,951,1361,1628,2251,4495,4765,5884,4781,711
Chachoengsao,6855,7490,8453,6808,630,342,537,389,321,728,364,355,504,874,971,838,1386,1468,1858,6841,10830,11850,8332,806
Chai Nat,1795,2239,2431,1815,180,138,226,149,123,184,108,111,155,334,324,286,493,476,601,1919,2782,3148,2352,182
Chaiyaphum,2758,3748,3540,2468,416,276,551,350,262,427,252,232,363,635,733,588,974,1077,1549,4002,4087,4493,4428,564
Chanthaburi,5013,5516,5549,4019,504,284,433,324,402,625,238,284,391,652,763,711,958,1111,1153,3127,6736,7548,6649,569
Chiang Mai,11607,13615,15117,12214,1631,1305,1939,1199,885,1188,465,523,880,1821,2158,2038,2524,3180,3247,10990,11971,13579,7364,802
Chiang Rai,5111,5843,6203,5044,718,590,850,586,455,609,279,280,439,855,978,907,1341,1399,1413,6818,7273,8144,5786,519
Chon Buri,30662,35877,39703,31870,3253,1910,2650,1748,1598,2561,1078,1063,1839,3701,4381,3997,5025,6090,6623,15177,34997,43725,28890,2496
Chumphon,2118,2705,3118,2104,275,161,272,176,162,352,111,119,235,467,495,422,574,675,772,2946,4212,4603,3679,326
Kalasin,2006,2154,2342,1912,311,166,420,273,184,345,224,172,286,487,508,474,835,884,1333,2853,2731,3241,3256,490
Kamphaeng Phet,2069,2635,2668,2080,278,194,321,238,166,297,171,155,242,405,463,402,703,727,1084,3864,4301,4692,3619,334
Kanchanaburi,7318,9015,9881,7547,759,504,733,464,421,699,322,393,661,1117,1275,1073,1548,1835,2201,7704,10038,10306,8067,780
Khon Kaen,9209,11015,12640,9381,1246,937,1401,959,766,1176,576,593,984,1793,2109,1900,2573,2826,3579,10015,11265,13121,9829,1514
Krabi,2463,2523,2652,2259,357,243,324,222,211,615,65,80,187,469,547,569,718,837,891,2803,3896,4644,4578,259
Lampang,3491,4202,4365,3295,462,310,481,371,235,397,171,237,364,626,645,615,772,922,1202,4823,5461,5844,4007,411
Lamphun,1687,1936,2053,1689,220,145,218,148,112,185,68,87,151,291,290,216,360,411,521,1887,2235,2621,1636,223
Loei,1598,2296,2121,1648,361,208,415,229,148,237,152,143,217,445,462,445,803,997,1322,2847,2799,2907,2570,360
Lop Buri,4859,5657,6606,4747,573,360,550,360,307,499,259,278,377,762,833,679,1345,1370,1809,5558,7060,7707,5554,659
Mae Hong Son,574,681,659,614,129,104,161,100,62,72,33,27,60,100,81,106,179,314,326,928,780,773,523,56
Maha Sarakham,2627,3220,3462,2492,405,320,493,355,275,460,224,239,370,669,843,723,1074,1094,1532,3328,2854,3907,3673,528
Mukdahan,933,1094,1152,934,142,91,165,109,99,142,53,53,128,223,214,215,291,362,484,1276,1425,1368,1071,152
Nakhon Nayok,4457,5675,6060,4802,348,251,362,239,213,447,175,198,331,609,585,530,695,837,1083,5594,7513,7817,5810,353
Nakhon Pathom,7424,8596,9780,7580,712,475,673,469,372,707,382,430,581,973,1035,903,1394,1630,1702,7186,11257,12196,8001,687
Nakhon Phanom,1646,1957,2027,1492,274,170,326,244,153,239,74,126,201,425,373,428,638,684,887,2079,2323,2767,2093,337
Nakhon Ratchasima,16053,20128,21993,16223,1992,1499,2277,1440,1163,1650,840,925,1481,2816,3131,2785,3799,4588,6234,19451,22211,22374,16341,2125
Nakhon Sawan,5405,6716,7633,5587,739,412,657,494,327,584,327,349,485,843,966,901,1461,1496,2012,7312,8751,9555,6823,670
Nakhon Si Thammarat,5332,5771,6670,5736,731,504,758,635,458,1133,386,354,672,1259,1418,1502,1705,2169,2382,9216,11402,12718,10278,721
Nan,1395,1929,2102,1554,271,160,330,222,153,175,57,59,144,370,358,336,518,676,820,1974,1816,1813,1532,172
Narathiwat,1108,920,1400,882,165,104,137,106,128,1778,144,58,110,217,237,238,265,319,357,1182,1278,1538,1035,195
Nong Bua Lam Phu,902,1015,1138,883,124,106,169,134,79,148,79,91,141,208,230,189,399,408,581,1683,1597,1821,1756,209
Nong Khai,1741,1989,2068,1589,262,169,288,180,119,224,120,143,225,375,372,369,608,560,726,2351,2718,2960,2244,327
Nonthaburi,11637,13520,15639,11715,1101,718,1016,634,599,960,337,453,705,1407,1576,1387,1724,1918,2141,7551,12056,14153,8653,726
Pathum Thani,10686,11426,14499,10661,1146,688,1034,740,670,1112,528,562,895,1547,1918,1593,2167,2592,2939,11092,15853,18470,11995,1151
Pattani,1306,1171,1718,1170,153,126,148,116,134,1852,123,67,128,274,322,295,310,371,511,1673,1884,2165,1515,195
Phangnga,1590,1684,1841,1489,226,156,173,138,91,241,29,36,105,231,356,352,412,534,614,2423,2875,3449,2954,144
Phatthalung,1731,1834,2125,1858,273,166,264,206,142,596,105,114,217,408,410,463,503,622,778,2873,3389,3435,3273,267
Phayao,1715,2035,2201,1638,249,185,276,217,188,207,79,116,185,355,365,308,483,565,595,2620,2852,3108,2290,212
Phetchabun,3808,5340,5252,4133,658,458,747,456,300,418,233,246,486,926,892,804,1316,1697,2253,5865,6199,5870,4441,493
Phetchaburi,7389,8777,9328,7176,631,400,498,396,388,774,213,289,598,1044,1056,939,1105,1381,1439,6212,10126,10628,9303,533
Phichit,1744,2143,2832,1909,207,143,294,204,151,235,108,138,164,335,368,315,482,543,734,2606,2906,3345,2920,216
Phitsanulok,5311,6274,6696,5006,649,475,703,450,392,566,202,265,511,975,1005,885,1367,1590,2041,7476,8712,9831,6484,602
Phra Nakhon Si Ayutthaya,9814,11583,13013,10452,937,538,801,530,478,1162,485,459,716,1291,1432,1216,2032,2223,2853,9324,13958,15203,10214,1097
Phrae,1727,2009,2064,1588,199,157,302,180,129,196,65,90,136,330,319,267,422,533,650,2149,2134,2382,1973,183
Phuket,4919,4874,5346,4461,674,512,623,393,308,583,46,63,246,616,942,822,927,1068,1208,3328,4051,5188,4372,262
Prachin Buri,3702,4369,4814,3726,369,261,387,303,245,414,272,271,318,600,583,525,849,995,1284,4362,5788,6160,4479,510
Prachuap Khiri Khan,7571,9205,9212,6916,770,420,661,399,363,768,191,284,603,1156,1168,994,1251,1367,1547,6204,9129,9791,8039,583
Ranong,759,898,931,693,121,68,100,75,65,101,24,24,55,111,156,132,189,226,300,810,1141,1344,1112,58
Ratchaburi,7074,8226,9171,7446,641,389,586,390,309,655,300,388,473,879,953,829,1236,1395,1702,7967,10432,10873,7759,674
Rayong,9462,10861,11674,9015,1114,671,986,648,630,1012,482,492,696,1160,1517,1443,1844,2145,2355,5340,11964,14136,11121,1253
Roi Et,3175,3646,3921,2812,458,309,529,386,303,485,290,260,409,641,727,708,1169,1259,1707,4035,3970,4294,4187,670
Sa Kaeo,2247,2712,3042,2236,277,165,297,222,188,279,150,147,233,379,446,309,659,664,943,2710,3612,3693,2711,374
Sakon Nakhon,2486,3000,3188,2557,381,231,427,360,247,357,169,179,293,537,579,573,1189,1062,1419,3607,3505,4128,3362,579
Samut Prakan,11978,13972,15664,11799,1355,861,1191,746,624,1114,464,479,859,1469,1579,1435,2097,2322,2804,8866,14397,17870,12160,1004
Samut Sakhon,3534,3960,4407,3590,341,232,298,215,176,342,186,215,256,500,519,451,748,935,827,2509,4023,5319,4342,512
Samut Songkhram,3367,3871,4247,3307,237,138,182,117,128,225,114,144,182,323,312,293,391,412,373,1631,2822,3191,2875,179
Saraburi,6154,7270,8232,6507,651,377,618,401,313,617,371,369,509,777,954,809,1343,1563,1852,6972,9281,11219,6953,841
Satun,929,764,1021,720,106,66,96,83,71,581,70,36,77,178,219,203,267,356,429,1301,1554,1839,1748,143
Si Sa Ket,2835,3449,3725,2893,405,292,668,404,243,412,233,191,350,635,668,586,1046,1079,1614,3375,3539,3658,3779,525
Sing Buri,1658,1967,2248,1619,154,80,172,107,95,173,80,102,118,255,262,234,385,403,456,1562,2101,2314,1598,184
Songkhla,7132,7299,9017,7124,958,627,855,615,577,3019,320,298,627,1223,1565,1672,1734,2058,2509,9322,10918,11729,8605,767
Sukhothai,1799,2377,2388,1894,258,185,369,203,140,243,112,147,205,389,359,320,664,595,840,2629,3157,3271,2959,270
Suphan Buri,5939,6877,8031,6178,566,346,513,387,315,501,293,369,471,804,756,692,1328,1254,1643,6610,9171,9466,6666,646
Surat Thani,5688,6214,7002,5653,801,559,775,559,450,897,243,280,554,1022,1192,1048,1309,1588,1972,8208,10505,12092,9040,613
Surin,2872,3515,3839,3138,457,304,581,441,270,416,214,186,364,667,646,696,929,1219,1656,3344,3250,3670,3745,634
Tak,1889,2277,2371,1973,281,202,286,181,147,299,104,113,229,313,352,283,456,534,689,2318,2734,3250,2342,296
Trang,1803,2063,2280,1847,287,166,302,205,159,476,77,60,225,428,436,412,580,745,868,2666,3345,3526,3014,209
Trat,1450,1606,1577,1154,177,122,156,91,79,220,65,44,126,224,231,267,300,364,445,1432,2416,3039,2888,192
Ubon Ratchathani,4838,5960,6009,4407,693,467,835,569,461,611,297,345,593,1005,1072,1019,1525,1674,2218,6209,6896,7680,6678,890
Udon Thani,5826,7096,8816,6186,810,554,864,623,526,785,363,404,601,1137,1316,1216,1942,1957,2448,7075,7730,9162,6606,923
Uthai Thani,1267,1751,1799,1373,145,98,177,148,94,125,75,77,116,239,234,215,348,397,625,2015,2197,2283,1715,187
Uttaradit,1626,1989,2167,1449,207,129,273,162,109,208,65,106,175,333,294,291,449,500,716,2308,2591,2995,2415,272
Yala,1202,1300,1974,1235,123,103,150,91,79,1429,76,52,94,209,269,238,328,383,420,1505,1618,1876,1412,137
Yasothon,1244,1412,1501,1033,187,124,219,144,91,166,103,105,140,264,274,250,461,460,672,1657,1619,1755,1806,278
